
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == isEmbellishment
... found validate method! - validate_attribute
oname for diagnostic is  isEmbellishment
oname_str for diag is  isEmbellishment
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Default Py: <class 'Literate_01.Default'>, PyName: Default == NoName?
... found validate method! - validate_formula
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == AnnotationType
... found validate method! - validate_class
oname for diagnostic is  AnnotationType
oname_str for diag is  AnnotationType
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == emoji
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == emojiName
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == emojiUnicode
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == label
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == plural
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Default Py: <class 'Literate_01.Default'>, PyName: Default == NoName?
... found validate method! - validate_formula
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == purpose
... found validate method! - validate_attribute
oname for diagnostic is  purpose
oname_str for diag is  purpose
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  purpose
oname_str for diag is  purpose
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == ValueTypeAnnotationANoteOrCommentAssociatedWithAModelElement
... found validate method! - validate_class
oname for diagnostic is  ValueTypeAnnotationANoteOrCommentAssociatedWithAModelElement
oname_str for diag is  ValueTypeAnnotationANoteOrCommentAssociatedWithAModelElement
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == annotationType
... found validate method! - validate_attribute
oname for diagnostic is  annotationType
oname_str for diag is  annotationType
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == label
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Default Py: <class 'Literate_01.Default'>, PyName: Default == NoName?
... found validate method! - validate_formula
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == emoji
... found validate method! - validate_attribute
oname for diagnostic is  emoji
oname_str for diag is  emoji
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Default Py: <class 'Literate_01.Default'>, PyName: Default == NoName?
... found validate method! - validate_formula
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == content
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: AttributeSection Py: <class 'Literate_01.AttributeSection'>, PyName: AttributeSection == For Machinery
... found validate method! - validate_attribute_section
oname for diagnostic is  For Machinery
oname_str for diag is  For Machinery
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == isEmbellishment
... found validate method! - validate_attribute
oname for diagnostic is  isEmbellishment
oname_str for diag is  isEmbellishment
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Default Py: <class 'Literate_01.Default'>, PyName: Default == NoName?
... found validate method! - validate_formula
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  Preliminaries
oname_str for diag is  Preliminaries
Validating object: SubjectB Py: <class 'Literate_01.SubjectB'>, PyName: SubjectB == The Model and its Subjects
... found validate method! - validate_subject
oname for diagnostic is  The Model and its Subjects
oname_str for diag is  The Model and its Subjects
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == LiterateDataModel
... found validate method! - validate_class
oname for diagnostic is  LiterateDataModel
oname_str for diag is  LiterateDataModel
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == name
... found validate method! - validate_attribute
oname for diagnostic is  name
oname_str for diag is  name
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == allSubjects
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Derivation Py: <class 'Literate_01.Derivation'>, PyName: Derivation == NoName?
... found validate method! - validate_formula
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Constraint Py: <class 'Literate_01.Constraint'>, PyName: Constraint == NoName?
... found validate method! - validate_constraint
oname_str for diag is  
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == allClasses
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Derivation Py: <class 'Literate_01.Derivation'>, PyName: Derivation == NoName?
... found validate method! - validate_formula
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Constraint Py: <class 'Literate_01.Constraint'>, PyName: Constraint == NoName?
... found validate method! - validate_constraint
oname_str for diag is  
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: AttributeSection Py: <class 'Literate_01.AttributeSection'>, PyName: AttributeSection == Modeling Configuration
... found validate method! - validate_attribute_section
oname for diagnostic is  Modeling Configuration
oname_str for diag is  Modeling Configuration
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == annotationTypes
... found validate method! - validate_attribute
oname for diagnostic is  annotationTypes
oname_str for diag is  annotationTypes
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == preferredCodingLanguage
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Default Py: <class 'Literate_01.Default'>, PyName: Default == NoName?
... found validate method! - validate_formula
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == alternateCodingLanguages
... found validate method! - validate_attribute
oname for diagnostic is  alternateCodingLanguages
oname_str for diag is  alternateCodingLanguages
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == preferredTemplateLanguage
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Default Py: <class 'Literate_01.Default'>, PyName: Default == NoName?
... found validate method! - validate_formula
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == alternateTemplateLanguages
... found validate method! - validate_attribute
oname for diagnostic is  alternateTemplateLanguages
oname_str for diag is  alternateTemplateLanguages
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == aiFunctions
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Derivation Py: <class 'Literate_01.Derivation'>, PyName: Derivation == NoName?
... found validate method! - validate_formula
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  LiterateDataModel
oname_str for diag is  LiterateDataModel
oname for diagnostic is  LiterateDataModel
oname_str for diag is  LiterateDataModel
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == SubjectASpecificTopicOrThemeWithinTheModel
... found validate method! - validate_class
oname for diagnostic is  SubjectASpecificTopicOrThemeWithinTheModel
oname_str for diag is  SubjectASpecificTopicOrThemeWithinTheModel
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == name
... found validate method! - validate_attribute
oname for diagnostic is  name
oname_str for diag is  name
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == parentSubject
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == classes
... found validate method! - validate_attribute
oname for diagnostic is  classes
oname_str for diag is  classes
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == eachClassShouldBeFollowedFirstByTheClassesThatAreDependentOnItAndThen
... found validate method! - validate_attribute
oname for diagnostic is  eachClassShouldBeFollowedFirstByTheClassesThatAreDependentOnItAndThen
oname_str for diag is  eachClassShouldBeFollowedFirstByTheClassesThatAreDependentOnItAndThen
oname for diagnostic is  eachClassShouldBeFollowedFirstByTheClassesThatAreDependentOnItAndThen
oname_str for diag is  eachClassShouldBeFollowedFirstByTheClassesThatAreDependentOnItAndThen
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  eachClassShouldBeFollowedFirstByTheClassesThatAreDependentOnItAndThen
oname_str for diag is  eachClassShouldBeFollowedFirstByTheClassesThatAreDependentOnItAndThen
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == byItsSubtypeClasses
... found validate method! - validate_attribute
oname for diagnostic is  byItsSubtypeClasses
oname_str for diag is  byItsSubtypeClasses
oname for diagnostic is  byItsSubtypeClasses
oname_str for diag is  byItsSubtypeClasses
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  byItsSubtypeClasses
oname_str for diag is  byItsSubtypeClasses
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == childSubjects
