
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
 <div class="diagram png puml" string="PNG Diagram plant_img21.png">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img21.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagramplant_img21.svg">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img21.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='``` puml\n@startuml\n\'hide empty description\n\'!pragma layout elk\nskinparam rectangleBorderThickness 1\nskinparam defaultTextAlignment center\nskinparam lifelineStrategy solid\nskinparam monochrome false\nskinparam style strictuml\nhide empty members\nskinparam Linetype ortho\n\nrectangle "Базовые модули" as base {\n\nclass "Базовые объекты" as baseobjects\nclass "Делопроизводство\\n4.5" as takeoffice\nclass "Управление\\nпроцессами" as workflow\nclass "Windows-клиент" as windowsclient\n\nclass "Управление\\nдокументами" as documentmanagement\nclass "Конструктор\\nсогласований" as approvaldesigner\n\nclass "Платформа" as platform\nclass "Служба\\n фоновых операций" as worker\n\n}\n\nplatform <-- baseobjects\nplatform <-- workflow\nplatform <-- takeoffice\nplatform <-- windowsclient\nplatform <-- documentmanagement\nplatform <-- approvaldesigner\n\nwindowsclient -up-> approvaldesigner\nwindowsclient -up-> documentmanagement\nwindowsclient -up-> baseobjects\nwindowsclient -up-> takeoffice\nwindowsclient -up-> workflow\n\nworker <-- approvaldesigner\nworker <-- baseobjects\n@enduml\n\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-puml">@startuml
'hide empty description
'!pragma layout elk
skinparam rectangleBorderThickness 1
skinparam defaultTextAlignment center
skinparam lifelineStrategy solid
skinparam monochrome false
skinparam style strictuml
hide empty members
skinparam Linetype ortho

rectangle "Базовые модули" as base {

class "Базовые объекты" as baseobjects
class "Делопроизводство\n4.5" as takeoffice
class "Управление\nпроцессами" as workflow
class "Windows-клиент" as windowsclient

class "Управление\nдокументами" as documentmanagement
class "Конструктор\nсогласований" as approvaldesigner

class "Платформа" as platform
class "Служба\n фоновых операций" as worker

}

platform &lt;-- baseobjects
platform &lt;-- workflow
platform &lt;-- takeoffice
platform &lt;-- windowsclient
platform &lt;-- documentmanagement
platform &lt;-- approvaldesigner

windowsclient -up-&gt; approvaldesigner
windowsclient -up-&gt; documentmanagement
windowsclient -up-&gt; baseobjects
windowsclient -up-&gt; takeoffice
windowsclient -up-&gt; workflow

worker &lt;-- approvaldesigner
worker &lt;-- baseobjects
@enduml

</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-puml">@startuml
'hide empty description
'!pragma layout elk
skinparam rectangleBorderThickness 1
skinparam defaultTextAlignment center
skinparam lifelineStrategy solid
skinparam monochrome false
skinparam style strictuml
hide empty members
skinparam Linetype ortho

rectangle "Базовые модули" as base {

class "Базовые объекты" as baseobjects
class "Делопроизводство\n4.5" as takeoffice
class "Управление\nпроцессами" as workflow
class "Windows-клиент" as windowsclient

class "Управление\nдокументами" as documentmanagement
class "Конструктор\nсогласований" as approvaldesigner

class "Платформа" as platform
class "Служба\n фоновых операций" as worker

}

platform &lt;-- baseobjects
platform &lt;-- workflow
platform &lt;-- takeoffice
platform &lt;-- windowsclient
platform &lt;-- documentmanagement
platform &lt;-- approvaldesigner

windowsclient -up-&gt; approvaldesigner
windowsclient -up-&gt; documentmanagement
windowsclient -up-&gt; baseobjects
windowsclient -up-&gt; takeoffice
windowsclient -up-&gt; workflow

worker &lt;-- approvaldesigner
worker &lt;-- baseobjects
@enduml

</code></pre>

and Starting codeblock grandparent for
div
creating png in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img22.png
PUML png file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img22.png
PUML svg file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img22.svg
...contenth for prose html is...
<div>
 <pre><code class="language-puml">@startuml
'hide empty description
'!pragma layout elk
skinparam rectangleBorderThickness 1
skinparam defaultTextAlignment center
skinparam lifelineStrategy solid
skinparam monochrome false
skinparam style strictuml
hide empty members
skinparam Linetype ortho

rectangle "Базовые модули" as base {

class "Базовые объекты" as baseobjects
class "Делопроизводство\n4.5" as takeoffice
class "Управление\nпроцессами" as workflow
class "Windows-клиент" as windowsclient

class "Управление\nдокументами" as documentmanagement
class "Конструктор\nсогласований" as approvaldesigner

class "Платформа" as platform
class "Служба\n фоновых операций" as worker

}

platform &lt;-- baseobjects
platform &lt;-- workflow
platform &lt;-- takeoffice
platform &lt;-- windowsclient
platform &lt;-- documentmanagement
platform &lt;-- approvaldesigner

windowsclient -up-&gt; approvaldesigner
windowsclient -up-&gt; documentmanagement
windowsclient -up-&gt; baseobjects
windowsclient -up-&gt; takeoffice
windowsclient -up-&gt; workflow

worker &lt;-- approvaldesigner
worker &lt;-- baseobjects
@enduml

</code></pre>
 <div class="diagram png puml" string="PNG Diagram plant_img22.png">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img22.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagramplant_img22.svg">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img22.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='``` puml\n@startuml\nclass Car\n\nDriver - Car : drives >\nCar *- Wheel : have 4 >\nCar -- Person : < owns\n@enduml\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-puml">@startuml
class Car

Driver - Car : drives &gt;
Car *- Wheel : have 4 &gt;
Car -- Person : &lt; owns
@enduml
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-puml">@startuml
class Car

Driver - Car : drives &gt;
Car *- Wheel : have 4 &gt;
Car -- Person : &lt; owns
@enduml
</code></pre>

and Starting codeblock grandparent for
div
creating png in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img23.png
PUML png file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img23.png
PUML svg file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img23.svg
...contenth for prose html is...
<div>
 <pre><code class="language-puml">@startuml
class Car

Driver - Car : drives &gt;
Car *- Wheel : have 4 &gt;
Car -- Person : &lt; owns
@enduml
</code></pre>
 <div class="diagram png puml" string="PNG Diagram plant_img23.png">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img23.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagramplant_img23.svg">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img23.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='```puml\n@startuml\n\' Configure the modern style approach with CSS\n\' Try polyline instead of ortho\nskinparam linetype polyline\n\n<style>\n/* Global settings */\ndiagram {\nbackgroundColor: white;\n}\n\n/* Class styling */\nclass {\nBackgroundColor: #FFFFEE;\nBorderColor: #333333;\nBorderThickness: 1;\nBorderRadius: 8;\nFontColor: #333333;\nFontSize: 12;\n}\n\n/* Arrow styling */\narrow {\nColor: #333333;\nThickness: 1.5;\n}\n\n/* Package styling */\npackage {\nBackgroundColor: #E6F2FF;\nBorderColor: #336699;\nBorderThickness: 3;\nFontColor: #333333;\n}\n\n/* Custom style for Component */\n.container {\nBackgroundColor: #E6F2FF;\nBorderColor: #336699;\nBorderThickness: 3;\nBorderRadius: 10;\n}\n</style>\n\npackage "Component" <<container>> {\nclass Literate {\nCore implementation\n}\n\nclass Subject {\nDomain entity\n}\nclass Class {\nSchema definition\n}\nclass AttributeSection {\nProperty group\n}\nclass Attribute {\nIndividual property\n}\n\n\' Relationships\nSubject -> Literate\nClass -> Literate\nAttributeSection -> Literate\nAttribute -> Literate\n}\n\n@enduml\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-puml">@startuml
' Configure the modern style approach with CSS
' Try polyline instead of ortho
skinparam linetype polyline

&lt;style&gt;
/* Global settings */
diagram {
backgroundColor: white;
}

/* Class styling */
class {
BackgroundColor: #FFFFEE;
BorderColor: #333333;
BorderThickness: 1;
BorderRadius: 8;
FontColor: #333333;
FontSize: 12;
}

/* Arrow styling */
arrow {
Color: #333333;
Thickness: 1.5;
}

/* Package styling */
package {
BackgroundColor: #E6F2FF;
BorderColor: #336699;
BorderThickness: 3;
FontColor: #333333;
}

/* Custom style for Component */
.container {
BackgroundColor: #E6F2FF;
BorderColor: #336699;
BorderThickness: 3;
BorderRadius: 10;
}
&lt;/style&gt;

package "Component" &lt;&lt;container&gt;&gt; {
class Literate {
Core implementation
}

class Subject {
Domain entity
}
class Class {
Schema definition
}
class AttributeSection {
Property group
}
class Attribute {
Individual property
}

' Relationships
Subject -&gt; Literate
Class -&gt; Literate
AttributeSection -&gt; Literate
Attribute -&gt; Literate
}

@enduml
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-puml">@startuml
' Configure the modern style approach with CSS
' Try polyline instead of ortho
skinparam linetype polyline

&lt;style&gt;
/* Global settings */
diagram {
backgroundColor: white;
}

/* Class styling */
class {
BackgroundColor: #FFFFEE;
BorderColor: #333333;
BorderThickness: 1;
BorderRadius: 8;
FontColor: #333333;
FontSize: 12;
}

/* Arrow styling */
arrow {
Color: #333333;
Thickness: 1.5;
}

/* Package styling */
package {
BackgroundColor: #E6F2FF;
BorderColor: #336699;
BorderThickness: 3;
FontColor: #333333;
}

/* Custom style for Component */
.container {
BackgroundColor: #E6F2FF;
BorderColor: #336699;
BorderThickness: 3;
BorderRadius: 10;
}
&lt;/style&gt;

package "Component" &lt;&lt;container&gt;&gt; {
class Literate {
Core implementation
}

class Subject {
Domain entity
}
class Class {
Schema definition
}
class AttributeSection {
Property group
}
class Attribute {
Individual property
}

' Relationships
Subject -&gt; Literate
Class -&gt; Literate
AttributeSection -&gt; Literate
Attribute -&gt; Literate
}

@enduml
</code></pre>

and Starting codeblock grandparent for
div
creating png in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img24.png
PUML png file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img24.png
PUML svg file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img24.svg
...contenth for prose html is...
<div>
 <pre><code class="language-puml">@startuml
' Configure the modern style approach with CSS
' Try polyline instead of ortho
skinparam linetype polyline

&lt;style&gt;
/* Global settings */
diagram {
backgroundColor: white;
}

/* Class styling */
class {
BackgroundColor: #FFFFEE;
BorderColor: #333333;
BorderThickness: 1;
BorderRadius: 8;
FontColor: #333333;
FontSize: 12;
}

/* Arrow styling */
arrow {
Color: #333333;
Thickness: 1.5;
}

/* Package styling */
package {
BackgroundColor: #E6F2FF;
BorderColor: #336699;
BorderThickness: 3;
FontColor: #333333;
}

/* Custom style for Component */
.container {
BackgroundColor: #E6F2FF;
BorderColor: #336699;
BorderThickness: 3;
BorderRadius: 10;
}
&lt;/style&gt;

package "Component" &lt;&lt;container&gt;&gt; {
class Literate {
Core implementation
}

class Subject {
Domain entity
}
class Class {
Schema definition
}
class AttributeSection {
Property group
}
class Attribute {
Individual property
}

' Relationships
Subject -&gt; Literate
Class -&gt; Literate
AttributeSection -&gt; Literate
Attribute -&gt; Literate
}

@enduml
</code></pre>
 <div class="diagram png puml" string="PNG Diagram plant_img24.png">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img24.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagramplant_img24.svg">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img24.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  PlanUML
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  PlanUML
 </p>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='```puml\n\n@startmindmap\n* Component\n** Literate\n*** Subject\n*** Class\n*** AttributeSection\n*** Attribute\n@endmindmap\n@startuml\n!include <C4/C4_Component>\n\nPerson(user, "User")\nContainer_Boundary(component, "Component") {\nComponent(literate, "Literate", "Core implementation")\nComponent(subject, "Subject", "Domain entity")\nComponent(class, "Class", "Schema definition")\nComponent(attributeSection, "AttributeSection", "Property group")\nComponent(attribute, "Attribute", "Individual property")\n}\n\nRel(subject, literate, "extends")\nRel(class, literate, "extends")\nRel(attributeSection, literate, "extends")\nRel(attribute, literate, "extends")\n@enduml\n\n@startjson\n{\n"Component": {\n"Literate": {"description": "Core implementation"},\n"Subject": {"description": "Domain entity", "extends": "Literate"},\n"Class": {"description": "Schema definition", "extends": "Literate"},\n"AttributeSection": {"description": "Property group", "extends": "Literate"},\n"Attribute": {"description": "Individual property", "extends": "Literate"}\n}\n}\n@endjson\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-puml">
@startmindmap
* Component
** Literate
*** Subject
*** Class
*** AttributeSection
*** Attribute
@endmindmap
@startuml
!include &lt;C4/C4_Component&gt;

Person(user, "User")
Container_Boundary(component, "Component") {
Component(literate, "Literate", "Core implementation")
Component(subject, "Subject", "Domain entity")
Component(class, "Class", "Schema definition")
Component(attributeSection, "AttributeSection", "Property group")
Component(attribute, "Attribute", "Individual property")
}

Rel(subject, literate, "extends")
Rel(class, literate, "extends")
Rel(attributeSection, literate, "extends")
Rel(attribute, literate, "extends")
@enduml

@startjson
{
"Component": {
"Literate": {"description": "Core implementation"},
"Subject": {"description": "Domain entity", "extends": "Literate"},
"Class": {"description": "Schema definition", "extends": "Literate"},
"AttributeSection": {"description": "Property group", "extends": "Literate"},
"Attribute": {"description": "Individual property", "extends": "Literate"}
}
}
@endjson
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-puml">
@startmindmap
* Component
** Literate
*** Subject
*** Class
*** AttributeSection
*** Attribute
@endmindmap
@startuml
!include &lt;C4/C4_Component&gt;

Person(user, "User")
Container_Boundary(component, "Component") {
Component(literate, "Literate", "Core implementation")
Component(subject, "Subject", "Domain entity")
Component(class, "Class", "Schema definition")
Component(attributeSection, "AttributeSection", "Property group")
Component(attribute, "Attribute", "Individual property")
}

Rel(subject, literate, "extends")
Rel(class, literate, "extends")
Rel(attributeSection, literate, "extends")
Rel(attribute, literate, "extends")
@enduml

@startjson
{
"Component": {
"Literate": {"description": "Core implementation"},
"Subject": {"description": "Domain entity", "extends": "Literate"},
"Class": {"description": "Schema definition", "extends": "Literate"},
"AttributeSection": {"description": "Property group", "extends": "Literate"},
"Attribute": {"description": "Individual property", "extends": "Literate"}
}
}
@endjson
</code></pre>

and Starting codeblock grandparent for
div
creating png in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img25.png
PUML png file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img25.png
PUML svg file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img25.svg
...contenth for prose html is...
<div>
 <pre><code class="language-puml">
@startmindmap
* Component
** Literate
*** Subject
*** Class
*** AttributeSection
*** Attribute
@endmindmap
@startuml
!include &lt;C4/C4_Component&gt;

Person(user, "User")
Container_Boundary(component, "Component") {
Component(literate, "Literate", "Core implementation")
Component(subject, "Subject", "Domain entity")
Component(class, "Class", "Schema definition")
Component(attributeSection, "AttributeSection", "Property group")
Component(attribute, "Attribute", "Individual property")
}

Rel(subject, literate, "extends")
Rel(class, literate, "extends")
Rel(attributeSection, literate, "extends")
Rel(attribute, literate, "extends")
@enduml

@startjson
{
"Component": {
"Literate": {"description": "Core implementation"},
"Subject": {"description": "Domain entity", "extends": "Literate"},
"Class": {"description": "Schema definition", "extends": "Literate"},
"AttributeSection": {"description": "Property group", "extends": "Literate"},
"Attribute": {"description": "Individual property", "extends": "Literate"}
}
}
@endjson
</code></pre>
 <div class="diagram png puml" string="PNG Diagram plant_img25.png">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img25.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagramplant_img25.svg">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img25.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='``` puml\n@startjson\n{\n"Component": {\n"Literate": ["description", "Core implementation"],\n"Subject": {"description": "Domain entity", "extends": "Literate"},\n"Class": {"description": "Schema definition", "extends": "Literate"},\n"AttributeSection": {"description": "Property group", "extends": "Literate"},\n"Attribute": {"description": "Individual property", "extends": "Literate"}\n}\n}\n@endjson\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-puml">@startjson
{
"Component": {
"Literate": ["description", "Core implementation"],
"Subject": {"description": "Domain entity", "extends": "Literate"},
"Class": {"description": "Schema definition", "extends": "Literate"},
"AttributeSection": {"description": "Property group", "extends": "Literate"},
"Attribute": {"description": "Individual property", "extends": "Literate"}
}
}
@endjson
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-puml">@startjson
{
"Component": {
"Literate": ["description", "Core implementation"],
"Subject": {"description": "Domain entity", "extends": "Literate"},
"Class": {"description": "Schema definition", "extends": "Literate"},
"AttributeSection": {"description": "Property group", "extends": "Literate"},
"Attribute": {"description": "Individual property", "extends": "Literate"}
}
}
@endjson
</code></pre>

and Starting codeblock grandparent for
div
creating png in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img26.png
PUML png file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img26.png
PUML svg file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img26.svg
...contenth for prose html is...
<div>
 <pre><code class="language-puml">@startjson
{
"Component": {
"Literate": ["description", "Core implementation"],
"Subject": {"description": "Domain entity", "extends": "Literate"},
"Class": {"description": "Schema definition", "extends": "Literate"},
"AttributeSection": {"description": "Property group", "extends": "Literate"},
"Attribute": {"description": "Individual property", "extends": "Literate"}
}
}
@endjson
</code></pre>
 <div class="diagram png puml" string="PNG Diagram plant_img26.png">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img26.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagramplant_img26.svg">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img26.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Body classes are None
Saved styled dictionary to ldm/ldm_models/Diagrams/Diagrams_results/Diagrams_PD_08_as_pdf.html
Body classes are ['reviewing']
Saved styled dictionary (for review) to ldm/ldm_models/Diagrams/Diagrams_results/Diagrams_PD_08_as_pdf.review.html

Phase: Creating PDF from html and css - using Prince
